Date : 2025-07-12 21:54:01
Directory : c:\Users\guilh\OneDrive\Documentos\Trylearn\client
Total : 129 files,  12973 codes, 272 comments, 1503 blanks, all 14748 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         57 |      6,566 |        105 |        929 |      7,600 |
| JSON           |          2 |      3,842 |          0 |          2 |      3,844 |
| PostCSS        |         41 |      2,357 |        165 |        530 |      3,052 |
| XML            |         21 |        102 |          0 |         19 |        121 |
| JavaScript     |          6 |         86 |          2 |         16 |        104 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        129 |     12,973 |        272 |      1,503 |     14,748 |
| . (Files)                                                                                                         |          6 |      3,900 |          1 |         13 |      3,914 |
| public                                                                                                            |         12 |         58 |          0 |         11 |         69 |
| src                                                                                                               |        111 |      9,015 |        271 |      1,479 |     10,765 |
| src (Files)                                                                                                       |          4 |        225 |         67 |         52 |        344 |
| src\BackOffice                                                                                                    |         32 |      3,122 |         46 |        405 |      3,573 |
| src\BackOffice\Admin                                                                                              |          2 |         74 |          0 |         24 |         98 |
| src\BackOffice\Estatisticas                                                                                       |          4 |        575 |         14 |         65 |        654 |
| src\BackOffice\Main                                                                                               |          2 |         19 |          0 |          2 |         21 |
| src\BackOffice\NotFound                                                                                           |          2 |         14 |          0 |          3 |         17 |
| src\BackOffice\Tabelas                                                                                            |         22 |      2,440 |         32 |        311 |      2,783 |
| src\BackOffice\Tabelas\Cargo                                                                                      |          4 |        251 |          1 |         26 |        278 |
| src\BackOffice\Tabelas\Comentario                                                                                 |          3 |        307 |          6 |         34 |        347 |
| src\BackOffice\Tabelas\Disciplina                                                                                 |          4 |        344 |          5 |         42 |        391 |
| src\BackOffice\Tabelas\LLM                                                                                        |          2 |        243 |          2 |         27 |        272 |
| src\BackOffice\Tabelas\Utilizador                                                                                 |          4 |        576 |          9 |         76 |        661 |
| src\BackOffice\Tabelas\Video                                                                                      |          5 |        719 |          9 |        106 |        834 |
| src\FrontOffice                                                                                                   |         41 |      4,620 |         65 |        791 |      5,476 |
| src\FrontOffice\Anotacoes                                                                                         |          2 |        142 |          0 |         18 |        160 |
| src\FrontOffice\Auth                                                                                              |          4 |        140 |          0 |         22 |        162 |
| src\FrontOffice\Auth\Login                                                                                        |          2 |         67 |          0 |          9 |         76 |
